323830	"Tuple{typeof(Base.merge_types), Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}, Type{NamedTuple{(:rotation, :color, :textsize, :font, :align, :raw), Tuple{Array{AbstractPlotting.Quaternion{Float32}, 1}, Array{ColorTypes.RGBA{Float32}, 1}, Array{Float32, 1}, Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}, Array{GeometryTypes.Vec{2, Float32}, 1}, Bool}}}, Type{NamedTuple{(), Tuple{}}}}"
429219	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Array{AbstractPlotting.Quaternion{Float32}, 1}, Array{ColorTypes.RGBA{Float32}, 1}, Array{Float32, 1}, Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}, Array{GeometryTypes.Vec{2, Float32}, 1}, Bool}}}"
221357	"Tuple{typeof(Base.size), Type{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}}"
431773	"Tuple{getfield(StaticArrays, Symbol("##s177#177")), Any, Any, Any, Any, Any}"
170302	"Tuple{Type{StaticArrays.Size{S} where S}, Tuple{Int64, Int64}}"
142951	"Tuple{typeof(Base.getindex), StaticArrays.Size{(4, 4)}, Int64}"
225003	"Tuple{typeof(Base.merge_names), Tuple{Symbol, Symbol, Symbol}, Tuple{}}"
472251	"Tuple{typeof(Base.merge_types), Tuple{Symbol, Symbol, Symbol}, Type{NamedTuple{(:color, :linewidth, :raw), Tuple{Array{ColorTypes.RGBA{Float32}, 1}, Array{Float32, 1}, Bool}}}, Type{NamedTuple{(), Tuple{}}}}"
422291	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Array{ColorTypes.RGBA{Float32}, 1}, Array{Float32, 1}, Bool}}}"
121801	"Tuple{Type{StaticArrays.Size{S} where S}, Type{Tuple{2}}}"
371602	"Tuple{typeof(Base.array_subpadding), Type{T} where T, Type{T} where T}"
90804	"Tuple{typeof(Base.sizeof), Type{T} where T}"
980240	"Tuple{typeof(Base.padding), DataType}"
123624	"Tuple{Type{Base.CyclePadding{P} where P}, DataType}"
106484	"Tuple{typeof(Core.Compiler.getindex), Tuple{AbstractPlotting.Key{:font}}, Int64}"
97733	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(AbstractPlotting.convert_attribute)}, Int64}"
138211	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(Base.open), getfield(AbstractPlotting, Symbol("##33#37"))}, Int64}"
143681	"Tuple{Type{Core.Compiler.Iterators.Filter{F, I} where I where F}, getfield(Core.Compiler, Symbol("##279#280")){Core.Compiler.IncrementalCompact, Core.PhiNode, UnionAll}, Core.Compiler.UnitRange{Int64}}"
111590	"Tuple{typeof(Core.Compiler.getindex), Tuple{String, String, String, String}, Int64}"
136753	"Tuple{typeof(StaticArrays.tuple_prod), Type{Tuple{2}}}"
70017	"Tuple{typeof(Base.:(*)), Int64}"
118154	"Tuple{typeof(StaticArrays.tuple_minimum), Type{Tuple{2}}}"
392753	"Tuple{typeof(Base.mapfoldl_impl), typeof(Base.identity), typeof(Base.min), NamedTuple{(:init,), Tuple{Int64}}, Tuple{Int64}, Int64}"
51419	"Tuple{typeof(Base.minimum), Tuple{Int64}}"
83510	"Tuple{typeof(StaticArrays.tuple_length), Type{Tuple{2}}}"
141493	"Tuple{typeof(Base.size), Type{StaticArrays.SArray{Tuple{2}, Float64, 1, 2}}}"
131647	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(/)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{()}}}, Int64}"
106120	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.sqrt)}, Int64}"
141493	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(+)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{()}}}, Int64}"
183430	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(-)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{()}}}, Int64}"
118518	"Tuple{typeof(Core.Compiler.getindex), Tuple{Float32}, Int64}"
261106	"Tuple{getfield(GeometryTypes, Symbol("##s26#23")), Any, Any, Any, Any}"
157903	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(GeometryTypes, Symbol("##24#34")), Base.UnitRange{Int64}}"
687773	"Tuple{typeof(Base.collect_to!), Array{Expr, 1}, Base.Generator{Base.UnitRange{Int64}, getfield(GeometryTypes, Symbol("##24#34"))}, Int64, Int64}"
74393	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(GeometryTypes, Symbol("##24#34"))}}"
137846	"Tuple{typeof(Core.Compiler.filter), Function, Array{Any, 1}}"
96638	"Tuple{Type{Base.Val{x} where x}, Type{T} where T}"
163009	"Tuple{getfield(GeometryTypes, Symbol("##s16#29")), Any, Any, Any, Any, Type{T} where T, Any, Any}"
133106	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType}}, Base.UnitRange{Int64}}"
528046	"Tuple{getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType}}, Int64}"
52148	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType}}}}"
481733	"Tuple{typeof(Base.collect_to!), Array{DataType, 1}, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType}}}, Int64, Int64}"
47407	"Tuple{typeof(Base.collect_to_with_first!), Array{DataType, 1}, Type{T} where T, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##229#231")){Tuple{DataType}}}, Int64}"
136387	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(*)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{(2,)}}}, Int64}"
476992	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Float32}}, Float32, Nothing, AbstractPlotting.Mouse.Button, Tuple{AbstractPlotting.Keyboard.Button, AbstractPlotting.Mouse.Button}, Float64}}}"
131647	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(*)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{()}, StaticArrays.Size{(2,)}}}, Int64}"
132376	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.min), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{(2,)}}}, Int64}"
136023	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.max), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{(2,)}}}, Int64}"
132741	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(-)), StaticArrays.Size{(2,)}, Tuple{StaticArrays.Size{(2,)}, StaticArrays.Size{(2,)}}}, Int64}"
334770	"Tuple{getfield(StaticArrays, Symbol("##s177#241")), Any, Any, Any, Any, Any, Any, Any, Any}"
115602	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##242#243")), Base.UnitRange{Int64}}"
780034	"Tuple{getfield(StaticArrays, Symbol("##242#243")), Int64}"
40114	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 1}, Expr, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##242#243"))}, Int64}"
60901	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##242#243"))}}"
394940	"Tuple{getfield(StaticArrays, Symbol("##s177#236")), Any, Any, Any, Any, Any, Any, Any, Any}"
149152	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##237#239")), Base.UnitRange{Int64}}"
735545	"Tuple{getfield(StaticArrays, Symbol("##237#239")), Int64}"
40114	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 1}, Expr, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##237#239"))}, Int64}"
62359	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##237#239"))}}"
114143	"Tuple{Type{Base.Generator{I, F} where F where I}, getfield(StaticArrays, Symbol("##238#240")), Base.UnitRange{Int64}}"
766906	"Tuple{getfield(StaticArrays, Symbol("##238#240")), Int64}"
39385	"Tuple{typeof(Base.collect_to_with_first!), Array{Expr, 1}, Expr, Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##238#240"))}, Int64}"
60900	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(StaticArrays, Symbol("##238#240"))}}"
144775	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.:(/)), StaticArrays.Size{(3,)}, Tuple{StaticArrays.Size{(3,)}, StaticArrays.Size{()}}}, Int64}"
126177	"Tuple{typeof(Base.size), Type{GeometryTypes.Vec{3, Float64}}}"
398587	"Tuple{typeof(Base.diff_names), Tuple{Symbol, Symbol}, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}}"
145504	"Tuple{typeof(Core.Compiler.getindex), Tuple{Symbol, Float32, Tuple{Symbol, Float64}, Bool, Bool}, Int64}"
285903	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Symbol, Float32, Tuple{Symbol, Float64}, Bool, Bool}}}"
311066	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Float64, Float64, GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}, Float32, Float32, Float32, AbstractPlotting.ProjectionEnum, AbstractPlotting.Mouse.Button, AbstractPlotting.Mouse.Button, Nothing}}}"
106849	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(AbstractPlotting.alignment2num)}, Int64}"
137117	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(Base.isfinite), StaticArrays.Size{(3,)}, Tuple{StaticArrays.Size{(3,)}}}, Int64}"
280433	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Base.Colon, Bool}}}"
125447	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(AbstractPlotting.plot), UnionAll}, Int64}"
293926	"Tuple{typeof(AbstractPlotting.heatmap), Array{Float64, 2}}"
1735841	"Tuple{Type{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}, GeometryTypes.HyperRectangle{2, Int64}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
741380	"Tuple{Type{Reactive.Signal{Float64}}, Float64, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
900011	"Tuple{Type{Reactive.Signal{Bool}}, Bool, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
398588	"Tuple{Type{Base.Dict{AbstractPlotting.Mouse.Button, Nothing}}}"
666256	"Tuple{Type{Reactive.Signal{Base.Set{AbstractPlotting.Mouse.Button}}}, Base.Set{AbstractPlotting.Mouse.Button}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
919705	"Tuple{Type{Reactive.Signal{Tuple{Float64, Float64}}}, Tuple{Float64, Float64}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
766541	"Tuple{Type{Reactive.Signal{AbstractPlotting.Mouse.DragEnum}}, AbstractPlotting.Mouse.DragEnum, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
417550	"Tuple{Type{Base.Dict{AbstractPlotting.Keyboard.Button, Nothing}}}"
870838	"Tuple{Type{Reactive.Signal{Base.Set{AbstractPlotting.Keyboard.Button}}}, Base.Set{AbstractPlotting.Keyboard.Button}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
769824	"Tuple{Type{Reactive.Signal{Array{Char, 1}}}, Array{Char, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
816867	"Tuple{Type{Reactive.Signal{Array{String, 1}}}, Array{String, 1}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
209322	"Tuple{Type{AbstractPlotting.Events}}"
414268	"Tuple{typeof(Base.ht_keyindex), Base.Dict{Symbol, Reactive.Signal{T} where T}, Symbol}"
920798	"Tuple{typeof(Base.ht_keyindex), Base.Dict{String, Int64}, String}"
192912	"Tuple{typeof(Reactive.auto_name!), String, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
2995785	"Tuple{typeof(Reactive.auto_name!), String}"
485744	"Tuple{Type{Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}}, StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
676467	"Tuple{Type{Reactive.Signal{GeometryTypes.Vec{3, Float32}}}, GeometryTypes.Vec{3, Float32}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
75488	"Tuple{Type{AbstractPlotting.Camera}, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
525858	"Tuple{Type{Reactive.Signal{GeometryTypes.HyperRectangle{3, Float32}}}, GeometryTypes.HyperRectangle{3, Float32}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
951430	"Tuple{Type{Reactive.Signal{Tuple{Bool, Bool, Bool}}}, Tuple{Bool, Bool, Bool}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
758155	"Tuple{Type{Reactive.Signal{AbstractPlotting.Quaternion{Float32}}}, AbstractPlotting.Quaternion{Float32}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
532057	"Tuple{Type{Reactive.Signal{GeometryTypes.Vec{2, Float32}}}, GeometryTypes.Vec{2, Float32}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
941949	"Tuple{typeof(AbstractPlotting.transformationmatrix), GeometryTypes.Vec{3, Float32}, GeometryTypes.Vec{3, Float32}, AbstractPlotting.Quaternion{Float32}}"
174678	"Tuple{Type{AbstractPlotting.Transformation}}"
125448	"Tuple{getfield(AbstractPlotting, Symbol("##Scene#74")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Type{T} where T}"
686679	"Tuple{typeof(Base.merge!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Base.Dict{Symbol, Reactive.Signal{T} where T}}"
73299	"Tuple{getfield(AbstractPlotting, Symbol("##current_default_theme#72")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function}"
629060	"Tuple{typeof(Base.append_any), AbstractPlotting.Attributes}"
743932	"Tuple{Type{Reactive.Signal{Any}}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Tuple{}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
180513	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Any}, Base.Pair{Symbol, Reactive.Signal{T} where T}}"
37196	"Tuple{Type{Base.Dict{Symbol, Reactive.Signal{T} where T}}, Base.Pair{Base.Pair{Symbol, Reactive.Signal{T} where T}, Reactive.Signal{Any}}}"
72570	"Tuple{Type{AbstractPlotting.Attributes}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Vararg{Base.Pair{Symbol, Reactive.Signal{T} where T}, N} where N}"
97367	"Tuple{typeof(AbstractPlotting.node_pairs), Tuple{Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}}}"
213334	"Tuple{typeof(AbstractPlotting.node_pairs), Base.Pair{Symbol, Reactive.Signal{T} where T}}"
105755	"Tuple{Type{Base.Dict{Symbol, Reactive.Signal{T} where T}}, Base.Generator{Tuple{Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}, Base.Pair{Symbol, Reactive.Signal{T} where T}}, typeof(AbstractPlotting.node_pairs)}}"
72570	"Tuple{typeof(AbstractPlotting.to_node), Type{Any}, Reactive.Signal{Any}, Symbol}"
86427	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Reactive.Signal{Any}}"
79864	"Tuple{typeof(Base.getindex), Reactive.Signal{Any}}"
189994	"Tuple{typeof(AbstractPlotting.IRect), Int64, Int64, Tuple{Int64, Int64}}"
386918	"Tuple{getfield(Base, Symbol("##sprint#329")), Nothing, Int64, Function, Function, Tuple{String}, Vararg{Any, N} where N}"
169572	"Tuple{typeof(Base.join), Base.GenericIOBuffer{Array{UInt8, 1}}, Tuple{String}, String}"
295385	"Tuple{getfield(Reactive, Symbol("##foldp#45")), Type{T} where T, String, Function, Function, GeometryTypes.HyperRectangle{2, Int64}, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
1030565	"Tuple{getfield(Reactive, Symbol("##1#3")){Int64}, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
128364	"Tuple{Type{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}, GeometryTypes.HyperRectangle{2, Int64}, Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
245790	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{GeometryTypes.HyperRectangle{2, Int64}}, GeometryTypes.HyperRectangle{2, Int64}, Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}}"
365402	"Tuple{typeof(Reactive.connect_foldp), Function, GeometryTypes.HyperRectangle{2, Int64}, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}, Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}}"
784046	"Tuple{typeof(Base.task_done_hook), Task}"
389471	"Tuple{getfield(Base, Symbol("##sprint#329")), Nothing, Int64, Function, Function, Tuple{}, Vararg{Any, N} where N}"
103932	"Tuple{typeof(Base.join), Base.GenericIOBuffer{Array{UInt8, 1}}, Tuple{}, String}"
190359	"Tuple{getfield(Reactive, Symbol("##map#32")), GeometryTypes.Vec{2, Float32}, Type{T} where T, String, Function, Function, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
831089	"Tuple{Type{Reactive.Signal{GeometryTypes.Vec{2, Float32}}}, GeometryTypes.Vec{2, Float32}, Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
66006	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{GeometryTypes.Vec{2, Float32}}, GeometryTypes.Vec{2, Float32}, Tuple{Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}}"
348627	"Tuple{typeof(Reactive.connect_map), Function, Reactive.Signal{GeometryTypes.Vec{2, Float32}}, Reactive.Signal{GeometryTypes.HyperRectangle{2, Int64}}}"
78404	"Tuple{getfield(Reactive, Symbol("##27#29"))}"
530964	"Tuple{typeof(Reactive.auto_name!), String, Reactive.Signal{Tuple{Bool, Bool, Bool}}, Vararg{Any, N} where N}"
102838	"Tuple{typeof(Base.map), getfield(Reactive, Symbol("##10#11")), Tuple{Reactive.Signal{Tuple{Bool, Bool, Bool}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}}}"
77676	"Tuple{typeof(Base.join), Tuple{String, String}, String}"
383635	"Tuple{getfield(Base, Symbol("##sprint#329")), Nothing, Int64, Function, Function, Tuple{String, String}, Vararg{Any, N} where N}"
166291	"Tuple{typeof(Base.join), Base.GenericIOBuffer{Array{UInt8, 1}}, Tuple{String, String}, String}"
221356	"Tuple{getfield(Reactive, Symbol("##map#32")), GeometryTypes.Vec{3, Float32}, Type{T} where T, String, Function, Function, Reactive.Signal{Tuple{Bool, Bool, Bool}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}}"
943044	"Tuple{getfield(Reactive, Symbol("##1#3")){Int64}, Reactive.Signal{Tuple{Bool, Bool, Bool}}}"
271316	"Tuple{getfield(Reactive, Symbol("##1#3")){Int64}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}}"
63818	"Tuple{Type{Reactive.Signal{GeometryTypes.Vec{3, Float32}}}, GeometryTypes.Vec{3, Float32}, Tuple{Reactive.Signal{Tuple{Bool, Bool, Bool}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
63817	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{GeometryTypes.Vec{3, Float32}}, GeometryTypes.Vec{3, Float32}, Tuple{Reactive.Signal{Tuple{Bool, Bool, Bool}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}}}"
332582	"Tuple{typeof(Reactive.connect_map), Function, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{Tuple{Bool, Bool, Bool}}, Vararg{Any, N} where N}"
549562	"Tuple{typeof(Reactive.auto_name!), String, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Vararg{Any, N} where N}"
125083	"Tuple{typeof(Base.map), getfield(Reactive, Symbol("##10#11")), Tuple{Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{AbstractPlotting.Quaternion{Float32}}, Reactive.Signal{GeometryTypes.Vec{2, Float32}}}}"
83145	"Tuple{typeof(Base.join), Tuple{String, String, String, String}, String}"
389835	"Tuple{getfield(Base, Symbol("##sprint#329")), Nothing, Int64, Function, Function, Tuple{String, String, String, String}, Vararg{Any, N} where N}"
174678	"Tuple{typeof(Base.join), Base.GenericIOBuffer{Array{UInt8, 1}}, Tuple{String, String, String, String}, String}"
593687	"Tuple{typeof(AbstractPlotting.disconnect!), Array{Reactive.Signal{T} where T, 1}}"
156809	"Tuple{getfield(AbstractPlotting, Symbol("##map_once#57")), StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, Type{T} where T, String, Function, Function, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Vararg{Reactive.Signal{T} where T, N} where N}"
805927	"Tuple{typeof(Base.foreach), getfield(Reactive, Symbol("##1#3")){Int64}, Tuple{Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{AbstractPlotting.Quaternion{Float32}}, Reactive.Signal{GeometryTypes.Vec{2, Float32}}}}"
90803	"Tuple{Type{Reactive.Signal{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}}, StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, Tuple{Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{AbstractPlotting.Quaternion{Float32}}, Reactive.Signal{GeometryTypes.Vec{2, Float32}}}, Base.Dict{Reactive.Signal{T} where T, Int64}, String}"
83510	"Tuple{getfield(Core, Symbol("#kw#Type")), NamedTuple{(:name,), Tuple{String}}, Type{Reactive.Signal{T} where T}, Type{StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}}, StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, Tuple{Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{GeometryTypes.Vec{3, Float32}}, Reactive.Signal{AbstractPlotting.Quaternion{Float32}}, Reactive.Signal{GeometryTypes.Vec{2, Float32}}}}"
